"lang"
{
"Language"		"English"
"talent_disc_modifier_skeleton_strike_1_2" "<b><font color='#297016'>-0.5</font></b>/<b><font color='#53ea48'>-1</font></b>/<b><font color='#297016'>-1.5</font></b> second Mortal Strike cooldown"
"talent_disc_modifier_skeleton_strike_1_3" "<b><font color='#297016'>-0.5</font></b>/<b><font color='#297016'>-1</font></b>/<b><font color='#53ea48'>-1.5</font></b> seconds Mortal Strike cooldown"





"font_disc_modifier_skeleton_strike_2" "20"
"upgrade_disc_modifier_skeleton_strike_2_1" "<b><font color='#53ea48'>+40</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#53ea48'>20%</font></b> cleave damage"
"upgrade_disc_modifier_skeleton_strike_2_2" "<b><font color='#53ea48'>+60</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#53ea48'>40%</font></b> cleave damage"
"upgrade_disc_modifier_skeleton_strike_2_3" "<b><font color='#53ea48'>+80</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#53ea48'>60%</font></b> cleave damage"

"talent_disc_modifier_skeleton_strike_2_0" "<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#297016'>+80</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b> cleave damage"
"talent_disc_modifier_skeleton_strike_2_1" "<b><font color='#53ea48'>+40</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#297016'>+80</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b> cleave damage"
"talent_disc_modifier_skeleton_strike_2_2" "<b><font color='#297016'>+40</font></b>/<b><font color='#53ea48'>+60</font></b>/<b><font color='#297016'>+80</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>40%</font></b>/<b><font color='#297016'>60%</font></b> cleave damage"
"talent_disc_modifier_skeleton_strike_2_3" "<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#53ea48'>+80</font></b> attack range<br><br>Mortal Strike attacks do <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#53ea48'>60%</font></b> cleave damage"




"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_slow"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_slow_Description"	"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"




"font_disc_modifier_skeleton_strike_3" "20"
"upgrade_disc_modifier_skeleton_strike_3_1" "Your attacks increase attack damage by <b><font color='#53ea48'>4</font></b> for 3 seconds<br><br>Effect stacks 6 times"
"upgrade_disc_modifier_skeleton_strike_3_2" "Your attacks increase attack damage by <b><font color='#53ea48'>6</font></b> for 3 seconds<br><br>Effect stacks 6 times"
"upgrade_disc_modifier_skeleton_strike_3_3" "Your attacks increase attack damage by <b><font color='#53ea48'>8</font></b> for 3 seconds<br><br>Effect stacks 6 times"

"talent_disc_modifier_skeleton_strike_3_0" "Your attacks increase attack damage by <b><font color='#297016'>4</font></b>/<b><font color='#297016'>6</font></b>/<b><font color='#297016'>8</font></b> for 3 seconds<br><br>Effect stacks 6 times"
"talent_disc_modifier_skeleton_strike_3_1" "Your attacks increase attack damage by <b><font color='#53ea48'>4</font></b>/<b><font color='#297016'>6</font></b>/<b><font color='#297016'>8</font></b> for 3 seconds<br><br>Effect stacks 6 times"
"talent_disc_modifier_skeleton_strike_3_2" "Your attacks increase attack damage by <b><font color='#297016'>4</font></b>/<b><font color='#53ea48'>6</font></b>/<b><font color='#297016'>8</font></b> for 3 seconds<br><br>Effect stacks 6 times"
"talent_disc_modifier_skeleton_strike_3_3" "Your attacks increase attack damage by <b><font color='#297016'>4</font></b>/<b><font color='#297016'>6</font></b>/<b><font color='#53ea48'>8</font></b> for 3 seconds<br><br>Effect stacks 6 times"


"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_damage"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_damage_Description"	"Attack damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font></b>"






"font_disc_modifier_skeleton_strike_4" "18"
"upgrade_disc_modifier_skeleton_strike_4_1" "3 seconds after Mortal Strike attack, the target will receive pure damage equal to <b><font color='#53ea48'>15%</font></b> of critical damage, and greatly slow for 1 sec<br><br>Damage counts before armor reduction"
"upgrade_disc_modifier_skeleton_strike_4_2" "3 seconds after Mortal Strike attack, the target will receive pure damage equal to <b><font color='#53ea48'>25%</font></b> of critical damage, and greatly slow for 1 sec<br><br>Damage counts before armor reduction"

"talent_disc_modifier_skeleton_strike_4_0" "3 seconds after Mortal Strike attack, the target will receive pure damage equal to <b><font color='#297016'>15%</font></b>/<b><font color='#297016'>25%</font></b> of critical damage, and greatly slow for 1 sec<br><br>Damage counts before armor reduction"
"talent_disc_modifier_skeleton_strike_4_1" "3 seconds after Mortal Strike attack, the target will receive pure damage equal to <b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>25%</font></b> of critical damage, and greatly slow for 1 sec<br><br>Damage counts before armor reduction"
"talent_disc_modifier_skeleton_strike_4_2" "3 seconds after Mortal Strike attack, the target will receive pure damage equal to <b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>25%</font></b> of critical damage, and greatly slow for 1 sec<br><br>Damage counts before armor reduction"
"mini_disc_modifier_skeleton_strike_4" "Mortal Strike attacks deal bonus damage over 3 seconds"



"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_stack_count"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_stack_count_Description"	"At the end, will receive pure damage"



"font_disc_modifier_skeleton_strike_5" "19"
"upgrade_disc_modifier_skeleton_strike_5_1" "Mortal Strike attacks reduce targets armor by <b><font color='#53ea48'>3</font></b> and increase your armor by equal amount<br><br>Effect stacks 4 times and lasts 7 sec"
"mini_disc_modifier_skeleton_strike_5" "Mortal Strike steals targets armor"


"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_armor"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_armor_Description"	"Armor changed by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"




"font_disc_modifier_skeleton_strike_6" "18"
"upgrade_disc_modifier_skeleton_strike_6" "Mortal Strike attacks increase your attack speed by *!speed* and grant you Black King Bar effect for *duration* sec<br><br>Cooldown: *cd* sec"
"mini_disc_modifier_skeleton_strike_6" "Mortal Strike grants magic immunity and increases attack speed"





"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_bkb"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_bkb_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>. Magic immune"

"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_bkb_cd"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_bkb_cd_Description"	"Magic immunity cooldown"




"font_disc_modifier_skeleton_strike_legendary" "17"
"upgrade_disc_modifier_skeleton_strike_legendary" "Active<br>Cooldown: 18 sec<br><br>Disables passive effect for 8 sec. Your attack speed increases by <b><font color='#fb9531'>50</font></b> and each attack increases damage of your next Mortal Strike by <b><font color='#fb9531'>60%</font></b><br><br>Stacks 6 times, after which next Mortal Strike will also stun the target for <b><font color='#fb9531'>1</font></b> sec"
"mini_disc_modifier_skeleton_strike_legendary" "Active<br>Increases damage of the next Mortal Strike"

"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_legendary"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_legendary_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, attacks increase damage of next Mortal Strike"



"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_legendary_stack"				"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_legendary_stack_Description"	"Mortal Strike damage increased to <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"





	



"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom"								"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Description"					"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_shard_description"			"+%shard_slow% sec  Reincarnation slow duration<br><br>+%shard_radius% Reincarnation slow radius<br><br>Causes Reincarnation to have no mana cost"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_scepter_description"			"When Reincarnation triggers, you cast Wraithfire Blast on each enemy in %slow_radius% aoe<br><br>After resurrection, you receive %scepter_invun%s invulnerability and your next %scepter_strikes% Mortal Strikes will not require cooldown"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Lore"							"Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Note0"						"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Note1"						"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Note2"						"Revives with full HP and Mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Note3"						"Credit for allies whose death was delayed will go to whoever struck the original killing blow."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_Note4"						"Wraith Delay affects Wraith King's actual deaths, not Reincarnate deaths."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_reincarnate_time"				"REINCARNATION TIME:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_movespeed"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_attackslow"					"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_slow_duration"				"SLOW DURATION:"


"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_slow"					"Reincarnate"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_slow_Description"		"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_legendary" "Death Grip"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_legendary_Description" "Gives you Ghost Form for %duration% sec in which you cannot attack or use abilities or items. Ghost Form grants +%move%%% movement speed, slow immunity, and reduces incoming damage by %damage%%%<br><br>Ghost Form also deals pure damage to enemies within %radius% aoe equal to %burn%%% of their maximum health per second and heals you for %heal%%% of that damage. Deals %creeps%x less damage to creeps<br><br>When Reincarnation is on cooldown, the ability cooldowns %cd_inc%%% faster."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_custom_legendary_Lore" "Conspirators against the Wraith King wonder why he never stays dead."



"font_disc_modifier_skeleton_reincarnation_1" "20"
"upgrade_disc_modifier_skeleton_reincarnation_1" "Enemies within *radius* aoe lose *!slow%* movement speed and *!attack* attack speed"



"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_slow_aura" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_slow_aura_Description" "Attack speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, movement speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"font_disc_modifier_skeleton_reincarnation_2" "20"
"upgrade_disc_modifier_skeleton_reincarnation_2" "While Reincarnation is on cooldown, all your outgoing damage increases by *!damage%*"


"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_damage" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_damage_Description" "All outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"


"font_disc_modifier_skeleton_reincarnation_3" "19"
"upgrade_disc_modifier_skeleton_reincarnation_3" "*!+armor* armor, *!+str%* strength<br><br>If Reincarnation is on cooldown, the effect increases by *bonus* times"


"font_disc_modifier_skeleton_reincarnation_4" "18"
"upgrade_disc_modifier_skeleton_reincarnation_4" "Enemies within *radius* aoe receive pure damage, equal to *!damage%* of your current health per second<br><br>If Reincarnation is on cooldown, you restore *!heal%* missing health per second"
"mini_disc_modifier_skeleton_reincarnation_4" "Nearby enemies lose their current health"


"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_aura" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_aura_Description" "Deals <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> pure damage per second<br><br>Damage to creeps reduced by 3 times"

"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_aura_damage" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_aura_damage_Description" "Losing health due to Wraith King"




"font_disc_modifier_skeleton_reincarnation_5" "18"
"upgrade_disc_modifier_skeleton_reincarnation_5" "*!-delay* sec Reincarnation respawn delay<br><br>When Reincarnation procs, you pull enemies and silence them for *!silence* sec<br><br>Reincarnation slow cannot be dispelled"
"mini_disc_modifier_skeleton_reincarnation_5" "Reincarnation silences and pulls enemies"



"font_disc_modifier_skeleton_reincarnation_6" "18"
"upgrade_disc_modifier_skeleton_reincarnation_6" "Each time Reincarnation is triggered by an enemy hero, your strength permanently increases by *!str*<br><br>The effect stacks *max* times, after which, Reincarnation cooldown reduces by *!cd* sec"
"mini_disc_modifier_skeleton_reincarnation_6" "Each proc of Reincarnation permanently increases strength"


"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_str" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_str_Description" "Strength increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font></b><br><br>Reincarnation cooldown reduced by <b><font color='#53ea48 '>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> sec"





"font_disc_modifier_skeleton_reincarnation_legendary" "17"
"upgrade_disc_modifier_skeleton_reincarnation_legendary" "New ability<br>Cooldown: *cd* sec<br><br>You enter ghost form for *duration* sec, which reduces incoming damage by *!damage_reduce%* and steals *!damage%* of nearby enemies health every second<br><br>When Reincarnation is on cooldown, the ability cooldowns *!cd_inc%* faster"
"mini_disc_modifier_skeleton_reincarnation_legendary" "New Ability: grants Ghost Form"



"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_legendary" "Reincarnation"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_custom_legendary_Description" "Moves <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b> faste, incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"




// !LINA!





"Voice.Lina.1_1"	"Ah ha ha ha ha!"
"Voice.Lina.1_2"	"What a punk." 
"Voice.Lina.2_1"	"Burn, baby, burn." 
"Voice.Lina.2_2"	"Got a light?" 
"Voice.Lina.3_1"	"Run, I don't mind." 
"Voice.Lina.3_2"	"Thanks for the warm reception." 
"Voice.Lina.4_1"	"Cold-hearted bitch." 
"Voice.Lina.5_1"	"Come to mama!" 
"Voice.Lina.6_1"	"When you play with Lina, you tend to get burned." 

"Lina.Quest_1"	"Finish 1st place using main legendary talent Dragon Slave"
"Lina.Quest_2"	"Finish 1st place using main legendary talent Light Strike Array"
"Lina.Quest_3"	"Finish 1st place using main legendary talent Fiery Soul"
"Lina.Quest_4"	"Finish 1st place using main legendary talent Laguna Blade"

"Lina.Quest_5"	"Hit Dragon Slave on heroes from more than 800 distance away"
"Lina.Quest_6"	"Stun heroes using Light Strike Array"
"Lina.Quest_7"	"Perform attacks on heroes, hit by your abilities in the last 3 seconds"
"Lina.Quest_8"	"Deal damage to heroes using Laguna Blade"



"DOTA_Tooltip_ability_lina_dragon_slave_custom"										"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_custom_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path and burns them over time."
"DOTA_Tooltip_ability_lina_dragon_slave_custom_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_dragon_slave_custom_Note0"									"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_burn"						"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_burn_duration"				"DURATION:"




"npc_dota_hero_lina_legendary_1" "Ability casts can greatly reduce Dragon Slave cooldown"
"npc_dota_hero_lina_legendary_2" "Light Strike Array teleports you to the center of the explosion"
"npc_dota_hero_lina_legendary_3" "Active<br><br>Knocks back enemies and deals magic damage"
"npc_dota_hero_lina_legendary_4" "Dealing Spell damage can trigger lesser Laguna Blade"




"hero_change_npc_dota_hero_lina_1" "Cooldown increased by <b><font color='#ff0000'>1</font></b> seconds on all levels"
"hero_change_npc_dota_hero_lina_2" "Spell amplification and magic resistance reduced to <b><font color='#ff0000'>20%</font></b>, and cooldown to <b><font color='#53ea48'>22</font></b>"


"font_disc_modifier_lina_dragon_1" "20"
"upgrade_disc_modifier_lina_dragon_1" "Your abilities reduce targets magic resistance by *!resist%* for *duration* sec<br><br>The effect stacks *max* times"

"DOTA_Tooltip_modifier_lina_dragon_slave_custom_magic"                  "Dragon Slave"
"DOTA_Tooltip_modifier_lina_dragon_slave_custom_magic_Description"      "Magical resistance reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"


"font_disc_modifier_lina_dragon_2" "19"
"upgrade_disc_modifier_lina_dragon_2" "Each time you cast a spell, you can regenerate *mana%* of max. mana and equal amount of health<br><br>Chance: *!chance%*"


"font_disc_modifier_lina_dragon_3" "23"
"upgrade_disc_modifier_lina_dragon_3_1" "<b><font color='#53ea48'>-10%</font></b> Dragon Slave cooldown"
"upgrade_disc_modifier_lina_dragon_3_2" "<b><font color='#53ea48'>-15%</font></b> Dragon Slave cooldown"
"upgrade_disc_modifier_lina_dragon_3_3" "<b><font color='#53ea48'>-20%</font></b> Dragon Slave cooldown"

"talent_disc_modifier_lina_dragon_3_0" "<b><font color='#297016'>-10%</font></b>/<b><font color='#297016'>-15%</font></b>/<b><font color='#297016'>-20%</font></b> Dragon Slave cooldown"
"talent_disc_modifier_lina_dragon_3_1" "<b><font color='#53ea48'>-10%</font></b>/<b><font color='#297016'>-15%</font></b>/<b><font color='#297016'>-20%</font></b> Dragon Slave cooldown"
"talent_disc_modifier_lina_dragon_3_2" "<b><font color='#297016'>-10%</font></b>/<b><font color='#53ea48'>-15%</font></b>/<b><font color='#297016'>-20%</font></b> Dragon Slave cooldown"
"talent_disc_modifier_lina_dragon_3_3" "<b><font color='#297016'>-10%</font></b>/<b><font color='#297016'>-15%</font></b>/<b><font color='#53ea48'>-20%</font></b> Dragon Slave cooldown"


"font_disc_modifier_lina_dragon_4" "18"
"upgrade_disc_modifier_lina_dragon_4" "*!+duration* sec Dragon Slave burning duration<br><br>Dragon Slave burning damage increases by *!damage%* of the targets current health<br><br>Damage to creeps reduced by *creeps* times "
"mini_disc_modifier_lina_dragon_4" "Dragon Slave ignites the target, dealing extra damage"

"DOTA_Tooltip_modifier_lina_dragon_slave_custom_burn_count"					"Dragon Slave"
"DOTA_Tooltip_modifier_lina_dragon_slave_custom_burn_count_Description"		"Receives magical damage"



"font_disc_modifier_lina_dragon_5" "19"
"upgrade_disc_modifier_lina_dragon_5_1" "<b><font color='#53ea48'>-0.3</font></b> Dragon Slave cast point<br><br>Dragon Slave reduces cooldown of your items by <b><font color='#53ea48'>0.8</font></b> sec"
"mini_disc_modifier_lina_dragon_5" "Dragon Slave reduces items cooldown"


"font_disc_modifier_lina_dragon_6" "19"
"upgrade_disc_modifier_lina_dragon_6" "Dragon Slave reduces targets movespeed by *!slow%* for *duration* sec<br><br>Each *max* Dragon Slave on 1 target stuns it for *!stun* seconds"
"mini_disc_modifier_lina_dragon_6" "Dragon Slave can stun its target"


"DOTA_Tooltip_modifier_lina_dragon_slave_custom_damage"					"Dragon Slave"
"DOTA_Tooltip_modifier_lina_dragon_slave_custom_damage_Description"		"Outgoing damage reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"


"font_disc_modifier_lina_dragon_legendary" "18"
"upgrade_disc_modifier_lina_dragon_legendary" "Casting spells grants you 4 stacks of 'Combustion' effect and attacks grant you 1 stack<br><br>When you reach <b><font color='#fb9531'>16</font></b> stacks of the effect, Dragon Slave cooldown reduces to <b><font color='#fb9531'>1</font></b> sec for 6 seconds"
"mini_disc_modifier_lina_dragon_legendary" "Dragon Slave's cooldown can be reduced to 1 second"

"DOTA_Tooltip_modifier_lina_dragon_slave_custom_legendary"					"Dragon Slave"
"DOTA_Tooltip_modifier_lina_dragon_slave_custom_legendary_Description"		"Dragon Slave cooldown has been significantly reduced"












"DOTA_Tooltip_ability_lina_light_strike_array_custom"									"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_custom_Description"						"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_custom_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_custom_Note0"							"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_light_strike_array_custom_light_strike_array_aoe"			"RADIUS:"
"DOTA_Tooltip_ability_lina_light_strike_array_custom_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_light_strike_array_custom_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_lina_light_strike_array_custom_light_strike_array_damage"		"DAMAGE:"



"font_disc_modifier_lina_array_1" "19"
"upgrade_disc_modifier_lina_array_1_1" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#53ea48'>40</font></b>"
"upgrade_disc_modifier_lina_array_1_2" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#53ea48'>60</font></b>"
"upgrade_disc_modifier_lina_array_1_3" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#53ea48'>80</font></b>"

"talent_disc_modifier_lina_array_1_0" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b>"
"talent_disc_modifier_lina_array_1_1" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#53ea48'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b>"
"talent_disc_modifier_lina_array_1_2" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#297016'>40</font></b>/<b><font color='#53ea48'>60</font></b>/<b><font color='#297016'>80</font></b>"
"talent_disc_modifier_lina_array_1_3" "Light Strike Array leaves an igniting area for 10 seconds. Enemies in it take magic damage<br><br>Damage per second: <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#53ea48'>80</font></b>"

"font_disc_modifier_lina_array_2" "22"
"upgrade_disc_modifier_lina_array_2_1" "<b><font color='#53ea48'>+100</font></b> Light Strike Array cast range<br><br><b><font color='#53ea48'>+20</font></b> Light Strike Array radius"
"upgrade_disc_modifier_lina_array_2_2" "<b><font color='#53ea48'>+150</font></b> Light Strike Array cast range<br><br><b><font color='#53ea48'>+40</font></b> Light Strike Array radius"
"upgrade_disc_modifier_lina_array_2_3" "<b><font color='#53ea48'>+200</font></b> Light Strike Array cast range<br><br><b><font color='#53ea48'>+60</font></b> Light Strike Array radius"

"talent_disc_modifier_lina_array_2_0" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> Light Strike Array cast range<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> Light Strike Array radius"
"talent_disc_modifier_lina_array_2_1" "<b><font color='#53ea48'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> Light Strike Array cast range<br><br><b><font color='#53ea48'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> Light Strike Array radius"
"talent_disc_modifier_lina_array_2_2" "<b><font color='#297016'>+100</font></b>/<b><font color='#53ea48'>+150</font></b>/<b><font color='#297016'>+200</font></b> Light Strike Array cast range<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#53ea48'>+40</font></b>/<b><font color='#297016'>+60</font></b> Light Strike Array radius"
"talent_disc_modifier_lina_array_2_3" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#53ea48'>+200</font></b> Light Strike Array cast range<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#53ea48'>+60</font></b> Light Strike Array radius"



"font_disc_modifier_lina_array_3" "20"
"upgrade_disc_modifier_lina_array_3_1" "After Light Strike Array stun ends, targets lose <b><font color='#53ea48'>20%</font></b> movespeed and <b><font color='#53ea48'>30</font></b> attack speed for 3 seconds"
"upgrade_disc_modifier_lina_array_3_2" "After Light Strike Array stun ends, targets lose <b><font color='#53ea48'>30%</font></b> movespeed and <b><font color='#53ea48'>45</font></b> attack speed for 3 seconds"
"upgrade_disc_modifier_lina_array_3_3" "After Light Strike Array stun ends, targets lose <b><font color='#53ea48'>40%</font></b> movespeed and <b><font color='#53ea48'>60</font></b> attack speed for 3 seconds"

"talent_disc_modifier_lina_array_3_0" "After Light Strike Array stun ends, targets lose <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> attack speed for 3 seconds"
"talent_disc_modifier_lina_array_3_1" "After Light Strike Array stun ends, targets lose <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> movespeed and <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> attack speed for 3 seconds"
