"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_ogre_magi_dumb_luck_custom_mana_regen_per_str"				"ВОССТ. МАНЫ ЗА ЕДИНИЦУ СИЛЫ:"


"DOTA_Tooltip_modifier_ogre_magi_dumb_luck_custom"									"Dumb Luck"
"DOTA_Tooltip_modifier_ogre_magi_dumb_luck_custom_Description"						"Сила увеличивает шанс срабатывания Multicast<br><br>Шанс 2x: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b><br>Шанс 3x: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b><br>Шанс 4x: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%</font></b>"



"DOTA_Tooltip_ability_ogre_magi_multicast_custom"									"Multicast"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Description"						"Позволяет способностям и предметам героя срабатывать по нескольку раз за одно применение."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Lore"								"Пускай умом огры не блещут, к успеху в битве их приведёт мастерство чистой воды."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Note0"								"Несколько раз срабатывают только способности и предметы, направленные на существо."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Note1"								"Направленные на существ способности и предметы срабатывают на других врагов и нейтральных крипов в определённом радиусе вокруг героя. Fireblast и Unrefined Fireblast срабывают на одну цель несколько раз."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_2_times"					"%ШАНС 2Х:"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_3_times"					"%ШАНС 3X:"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_4_times"					"%ШАНС 4Х:"
	

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom"									"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_Description"						"Предметы и способности могут сработать несколько раз."


"font_disc_modifier_ogremagi_multi_1" "22"
"upgrade_disc_modifier_ogremagi_multi_1_1" "<b><font color='#53ea48'>+3%</font></b> шанса срабатывания 2x 3x и 4x Multicast"
"upgrade_disc_modifier_ogremagi_multi_1_2" "<b><font color='#53ea48'>+4%</font></b> шанса срабатывания 2x 3x и 4x Multicast"
"upgrade_disc_modifier_ogremagi_multi_1_3" "<b><font color='#53ea48'>+5%</font></b> шанса срабатывания 2x 3x и 4x Multicast"

"talent_disc_modifier_ogremagi_multi_1_0" "<b><font color='#297016'>+3%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#297016'>+5%</font></b> шанса срабатывания 2x 3x и 4x Multicast"
"talent_disc_modifier_ogremagi_multi_1_1" "<b><font color='#53ea48'>+3%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#297016'>+5%</font></b> шанса срабатывания 2x 3x и 4x Multicast"
"talent_disc_modifier_ogremagi_multi_1_2" "<b><font color='#297016'>+3%</font></b>/<b><font color='#53ea48'>+4%</font></b>/<b><font color='#297016'>+5%</font></b> шанса срабатывания 2x 3x и 4x Multicast"
"talent_disc_modifier_ogremagi_multi_1_3" "<b><font color='#297016'>+3%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#53ea48'>+5%</font></b> шанса срабатывания 2x 3x и 4x Multicast"



"font_disc_modifier_ogremagi_multi_2" "19"
"upgrade_disc_modifier_ogremagi_multi_2_1" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>10</font></b> секунд"
"upgrade_disc_modifier_ogremagi_multi_2_2" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>15</font></b> секунд"
"upgrade_disc_modifier_ogremagi_multi_2_3" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>20</font></b> секунд"

"talent_disc_modifier_ogremagi_multi_2_0" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_1" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_2" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_3" "Каждый раз когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#53ea48'>20</font></b> секунд"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_spell"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_spell_description"					"Урон от заклинаний увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"




"font_disc_modifier_ogremagi_multi_3" "19"
"upgrade_disc_modifier_ogremagi_multi_3_1" "Когда вы применяете заклинание с шансом <b><font color='#53ea48'>30%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"
"upgrade_disc_modifier_ogremagi_multi_3_2" "Когда вы применяете заклинание с шансом <b><font color='#53ea48'>45%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"
"upgrade_disc_modifier_ogremagi_multi_3_3" "Когда вы применяете заклинание с шансом <b><font color='#53ea48'>60%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"

"talent_disc_modifier_ogremagi_multi_3_0" "Когда вы применяете заклинание с шансом <b><font color='#297016'>30%</font></b>/<b><font color='#297016'>45%</font></b>/<b><font color='#297016'>60%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"
"talent_disc_modifier_ogremagi_multi_3_1" "Когда вы применяете заклинание с шансом <b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>45%</font></b>/<b><font color='#297016'>60%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"
"talent_disc_modifier_ogremagi_multi_3_2" "Когда вы применяете заклинание с шансом <b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>45%</font></b>/<b><font color='#297016'>60%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"
"talent_disc_modifier_ogremagi_multi_3_3" "Когда вы применяете заклинание с шансом <b><font color='#297016'>30%</font></b>/<b><font color='#297016'>45%</font></b>/<b><font color='#53ea48'>60%</font></b> вы выпускаете огненный шар в случайного противника<br><br>Шар наносит 100 магического урона и замедляет цель на 0.5 сек"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_attack"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_attack_description"					"Следующая атака нанесет <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> магического урона всем противникам"




"font_disc_modifier_ogremagi_multi_4" "17"
"upgrade_disc_modifier_ogremagi_multi_4" "После применения способности или предмета ваша следующая атака нанесет *!damage* маг. урона и исцелит вас на это значение<br><br>Эффект суммируется *max* раз, после чего дальность атаки увеличивается на *range*"
"mini_disc_modifier_ogremagi_multi_4" "Заклинания и предметы усиливают следующую атаку"



"font_disc_modifier_ogremagi_multi_5" "17"
"upgrade_disc_modifier_ogremagi_multi_5_1" "С шансом 17% способность применит доп. эффект<br><br>Fireblast: Увеличивает входящий урон на <b><font color='#53ea48'>10%</font></b> на 5 сек<br><br>Ignite: Обезмолвливает на <b><font color='#53ea48'>2.5</font></b> сек<br><br>Bloodlust: Дает эффект Black King Bar <b><font color='#53ea48'>2.5</font></b> сек"
"mini_disc_modifier_ogremagi_multi_5" "Способности могут иметь дополнительный эффект"


"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_count"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_count_description"					"После срабатывания Multicast <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> раза, ваша следующая способность усиливается"


"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_silence"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_silence_description"					"Обезмолвлен"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_damage"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_damage_description"					"Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"



"font_disc_modifier_ogremagi_multi_6" "18"
"upgrade_disc_modifier_ogremagi_multi_6_1" "Использование способностей сокращает перезарядку случайного предмета на <b><font color='#53ea48'>1</font></b> секунду<br><br>Использование направленных предметов сокращает перезарядку случайной способности на <b><font color='#53ea48'>1</font></b> секунду"
"mini_disc_modifier_ogremagi_multi_6" "Применение способностей сокращает перезарядку предметов"



"font_disc_modifier_ogremagi_multi_7" "17"
"upgrade_disc_modifier_ogremagi_multi_7" "Активная<br>Перезарядка: *cd* сек<br><br>В течение *!duration* сек вы повторяете все способности и направленные предметы, которые вы использовали за последние *spells* сек<br><br>Цели выбираются случайно. Дополнительные Fireblast и Unrefined Fireblast не оглушают цель"
"mini_disc_modifier_ogremagi_multi_7" "Активная<br>Повторяет все заклинания"











"DOTA_Tooltip_Ability_item_dagon_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_custom_Note0"								"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_custom_bonus_stats"							"+$all"
"DOTA_Tooltip_ability_item_dagon_custom_spell_lifesteal"					"%+$spell_lifesteal"

"DOTA_Tooltip_Ability_item_dagon_2_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_2_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_2_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_2_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_stats"							"+$all"
"DOTA_Tooltip_ability_item_dagon_2_custom_spell_lifesteal"					"%+$spell_lifesteal"

"DOTA_Tooltip_Ability_item_dagon_3_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_3_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_3_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_3_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_stats"							"+$all"
"DOTA_Tooltip_ability_item_dagon_3_custom_spell_lifesteal"					"%+$spell_lifesteal"

"DOTA_Tooltip_Ability_item_dagon_4_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_4_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности задетых целей на %duration% сек.<br><br>Предмет можно улучшить.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_4_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_4_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_stats"							"+$all"
"DOTA_Tooltip_ability_item_dagon_4_custom_spell_lifesteal"					"%+$spell_lifesteal"

"DOTA_Tooltip_Ability_item_dagon_5_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_5_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности задетых целей на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_5_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_5_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_stats"							"+$all"
"DOTA_Tooltip_ability_item_dagon_5_custom_spell_lifesteal"					"%+$spell_lifesteal"



"DOTA_Tooltip_modifier_item_dagon_custom_break"		"Dagon"
"DOTA_Tooltip_modifier_item_dagon_custom_break_Description"		"Пассивные способности отключены"






"DOTA_Tooltip_Ability_item_bloodthorn_custom"									"Bloodthorn"
"DOTA_Tooltip_ability_item_bloodthorn_custom_Description"                      "<h1>Активное: Soul Rend</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться<br><br>Дальность применения: %abilitycastrange%"
"DOTA_Tooltip_ability_item_bloodthorn_custom_Lore"                             "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_speed"               "+$attack"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_damage"                     "+$damage"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_mana"                 "+$mana_regen"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_health"                 "+$hp_regen"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_intellect"                 "+$int"

"DOTA_Tooltip_modifier_item_bloodthorn_custom_active"                       "Bloodthorn"
"DOTA_Tooltip_modifier_item_bloodthorn_custom_active_Description"           "Это существо не может применять способности, а в конце действия ему нанесется магический урон в размере 40%% от полученного урона."











"Voice.Anti.1_1"	"Смех"
"Voice.Anti.1_2"	"Ты даже не стараешься." 
"Voice.Anti.2_1"	"Магия подвела тебя." 
"Voice.Anti.2_2"	"Даже не почуствовал." 
"Voice.Anti.3_1"	"Слабый из тебя волшебник." 
"Voice.Anti.3_2"	"Нам с тобой нужно серьезно поговорить." 
"Voice.Anti.4_1"	"Твоя магия бессильна против меня." 
"Voice.Anti.5_1"	"Я разочарован." 
"Voice.Anti.6_1"	"Одним темным заговором меньше!" 


"Anti.Quest_1"	"Займите 1 место, используя основной легендарный талант Mana Break"
"Anti.Quest_2"	"Займите 1 место, используя основной легендарный талант Blink"
"Anti.Quest_3"	"Займите 1 место, используя основной легендарный талант Counterspell"
"Anti.Quest_4"	"Займите 1 место, используя основной легендарный талант Mana Void"

"Anti.Quest_5"	"Выжгите ману героев с помощью Manabreak"
"Anti.Quest_6"	"Нанесите урон героям в течение 3 сек после использования Blink"
"Anti.Quest_7"	"Отразите заклинания и предметы героев с помощью Counterspell"
"Anti.Quest_8"	"Примените Mana Void на героев с запасом маны ниже 50%"


"DOTA_Tooltip_ability_antimage_mana_break_custom"										"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_custom_Description"							"Каждая атака сжигает ману цели и наносит ей урон, равный доле от сожжённой маны. Замедляет жертв, у которых нет маны.<br><br><b><font color='#ff0000'>Иллюзии сжигают %illusion_burn% маны</font></b>"
"DOTA_Tooltip_ability_antimage_mana_break_custom_Lore"									"Изменённый приём турстаркурийских монахов, обращающий волшебную энергию против самого чародея."
"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit"							"СЖИГАНИЕ МАНЫ ЗА АТАКУ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit_pct"						"%СЖИГАЕМАЯ ДОЛЯ ОТ МАКС. МАНЫ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_move_slow"								"%ЗАМЕДЛЕНИЕ ЦЕЛЕЙ БЕЗ МАНЫ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_slow_duration"							"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_percent_damage_per_burn"				"УРОН ЗА СОЖЖЕННУЮ МАНУ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_shard_description"					"Увеличивает выжигание маны у иллюзий на <b><font color='#53ea48'>%shard_bonus%</font></b>"

"DOTA_Tooltip_modifier_antimage_mana_break_custom_shard"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_shard_Description"						"Наносимый урон снижен на <b><font color='#ff0000'>%fMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"






"DOTA_Tooltip_modifier_antimage_mana_break_custom_slow"									"Замедление от Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_slow_Description"						"Существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"hero_change_npc_dota_hero_antimage_1" "Aghanim Shard изменен"
"hero_change_npc_dota_hero_antimage_2" "Выжигание маны снижено до <b><font color='#ff0000'>20</font></b> + <b><font color='#ff0000'>2.5%</font></b> маны (<b><font color='#ff0000'>10</font></b> для иллюзий)"
"hero_change_npc_dota_hero_antimage_3" "Перезарядка увеличена c 6 сек до <b><font color='#ff0000'>8</font></b> сек"
"hero_change_npc_dota_hero_antimage_4" "Перезарядка увеличена до <b><font color='#ff0000'>8</font></b> сек, сопротивление снижено до <b><font color='#ff0000'>30%</font></b>"
"hero_change_npc_dota_hero_antimage_5" "Перезарядка снижена с 70 сек до <b><font color='#53ea48'>32/28/24</font></b> сек"
"hero_change_npc_dota_hero_antimage_6" "Перезарядка снижается до <b><font color='#53ea48'>5</font></b> сек, если цель - крип"
"hero_change_npc_dota_hero_antimage_7" "Aghanim Scepter изменен"



"npc_dota_hero_antimage_legendary_1"	"Активная<br><br>Значительно увеличивает урон в зависимости от недостающей маны противника"
"npc_dota_hero_antimage_legendary_2" 	"Заменяет телепортацию Blink на рывок с меньшей перезарядкой"
"npc_dota_hero_antimage_legendary_3" 	"Counterspell поглощает входящий урон и значительно увеличивает урон по противникам"
"npc_dota_hero_antimage_legendary_4"  	"Новая способность<br><br>Наносит противнику урон и выжигает ману за использование заклинаний"




"font_disc_modifier_antimage_break_1" "19"
"upgrade_disc_modifier_antimage_break_1" "*!+cleave%* прорубающего урона<br><br>Ваши атаки снижают броню цели максимум на *!armor* в зависимости от недостающей маны цели"

"DOTA_Tooltip_modifier_antimage_mana_break_custom_armor"                                   "Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_armor_Description"                       "Броня снижена на <b><font color='#ff0000'>%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

"font_disc_modifier_antimage_break_2" "19"
"upgrade_disc_modifier_antimage_break_2" "Ваши атаки исцеляют вас на *!heal* здоровья<br><br>Эффект усиливается максимум в *bonus* раза, в зависимости от недостающей маны цели"

"font_disc_modifier_antimage_break_3" "19"
"upgrade_disc_modifier_antimage_break_3" "Ваши атаки снижают весь наносимый целью урон на *!damage_reduce%* на *duration* сек<br><br>Эффект суммируется *max* раз"

"font_disc_modifier_antimage_break_4" "18"
"upgrade_disc_modifier_antimage_break_4" "*!+mana_burn%* доля сжигаемой макс. маны Mana Break<br><br>Ваша ловкость увеличивается максимум на *!agility* в зависимости от недостающей маны цели"
"mini_disc_modifier_antimage_break_4" "Получает бонус к ловкости от недостающей маны"

"DOTA_Tooltip_modifier_antimage_mana_break_custom_agility"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_agility_Description"						"Ловкость увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b>"


"font_disc_modifier_antimage_break_5" "19"
"upgrade_disc_modifier_antimage_break_5" "*!+range* дальности атаки<br><br>Ваша атака обезмолвливает цель на *!silence* сек с перезарядкой *cd* сек для каждой цели"
"mini_disc_modifier_antimage_break_5" "Атака может обезмолвить цель"


"DOTA_Tooltip_modifier_antimage_mana_break_custom_silence"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_silence_Description"						"Обезмолвлен"

"font_disc_modifier_antimage_break_6" "18"
"upgrade_disc_modifier_antimage_break_6" "Атаки по целям с меньше 50% маны, снижают исцеление на *!heal_reduce%*, а также накладывают истощение на *!break_duration* сек<br><br>Перезарядка истощения: *cd* сек"
"mini_disc_modifier_antimage_break_6" "Атаки по цели без маны накладывают истощение"

"font_disc_modifier_antimage_break_7" "17"
"upgrade_disc_modifier_antimage_break_7" "Активная<br>Перезарядка: *cd* сек<br><br>Применяет на вас развеивание. В течение *!duration* сек ваши атаки замедляют цель на *!slow%* и наносят дополнительно до *!damage%* урона, в зависимости от недостающей маны цели"
"mini_disc_modifier_antimage_break_7" "Активная: Увеличивает урон по целям без маны"


"DOTA_Tooltip_modifier_antimage_mana_break_custom_legendary"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_legendary_Description"						"Атаки наносят дополнительный урон целям без маны"




"DOTA_Tooltip_ability_antimage_blink_custom"											"Blink"
"DOTA_Tooltip_ability_antimage_blink_custom_Description"								"Перемещает героя на короткую дистанцию, что позволяет ворваться в схватку или быстро из неё сбежать." 
"DOTA_Tooltip_ability_antimage_blink_custom_Lore"										"В схватках с мёртвыми богами юный послушник познал важность неуловимости."
"DOTA_Tooltip_ability_antimage_blink_custom_Note0"										"Позволяет сбить с цели многие снаряды."
"DOTA_Tooltip_ability_antimage_blink_custom_blink_range"								"ДАЛЬНОСТЬ:"



"DOTA_Tooltip_ability_antimage_mana_overload_custom"									"Blink Fragment"
"DOTA_Tooltip_ability_antimage_mana_overload_custom_Description"						"Перемещает в выбранную точку контролируемую иллюзию, которая 7 секунд атакует противников<br><br>Через %ulti_timer% сек, иллюзия применит способность <b><font color='#53ea48'>Mana Void</font></b> на цель своей атаки, которая нанесет %ulti_damage%%% своего урона"
"DOTA_Tooltip_ability_antimage_mana_overload_custom_outgoing"								"%УРОН ИЛЛЮЗИИ:"
"DOTA_Tooltip_ability_antimage_mana_overload_custom_incoming"								"%УРОН ПО ИЛЛЮЗИИ:"




"font_disc_modifier_antimage_blink_1" "19"
"upgrade_disc_modifier_antimage_blink_1" "Blink увеличивает вашу скорость атаки на *!speed* на *duration* сек<br><br>Такие атаки замедляют противников на *!slow%*"


"font_disc_modifier_antimage_blink_2" "19"
"upgrade_disc_modifier_antimage_blink_2" "Blink увеличивает вашу скорость передвижения на *!speed%* и броню на *!armor*<br><br>Длительность: *duration* сек"

"DOTA_Tooltip_modifier_antimage_blink_custom_evasion"									"Blink"
"DOTA_Tooltip_modifier_antimage_blink_custom_evasion_Description"						"Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b><br><br>Броня увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"font_disc_modifier_antimage_blink_3" "23"
"upgrade_disc_modifier_antimage_blink_3" "*!-cd* сек перезарядки Blink"


"font_disc_modifier_antimage_blink_4" "18"
"upgrade_disc_modifier_antimage_blink_4" "Blink создает неуязвимую иллюзию, которая наносит *!damage%* вашего урона и исцеляет вас на *!heal%* здоровья с каждой атакой<br><br>Иллюзия существует *duration* сек"
"mini_disc_modifier_antimage_blink_4" "Blink создает неуязвимую иллюзию, которая исцеляет атаками"


"font_disc_modifier_antimage_blink_5" "18"
"upgrade_disc_modifier_antimage_blink_5" "Blink создает область на *duration* сек, которая снижает скорость атаки противников на *!speed* и дает вам *!status%* сопр. эффектам<br><br>Одновременно может существовать только 1 область"
"mini_disc_modifier_antimage_blink_5" "Blink оставляет область, которая снижает скорость атаки"

"font_disc_modifier_antimage_blink_6" "19"
"upgrade_disc_modifier_antimage_blink_6" "*!-cast* сек задержки перед применением Blink<br><br>Каждый *!count* Blink не потребует перезарядки и восстановит вам *heal%* от максимального здоровья"
"mini_disc_modifier_antimage_blink_6" "Blink может не потребовать перезарядки и исцелить"



"font_disc_modifier_antimage_blink_7" "17"
"upgrade_disc_modifier_antimage_blink_7" "Перезарядка Blink сокращается на *!cd%*, а затраты маны до *mana*<br><br>Вместо телепортации, вы совершаете рывок вперед на расстояние *distance* и атакуете всех противников на пути, нанося *!damage%* урона и снижая их скорость поворота на *!turn_slow%*"
"mini_disc_modifier_antimage_blink_7" "Blink становится ненаправленной способностью"






"DOTA_Tooltip_ability_antimage_counterspell_custom"										"Counterspell"
"DOTA_Tooltip_ability_antimage_counterspell_custom_Description"							"Увеличивает сопротивление магическому урону. Можно применить, чтобы создать вокруг себя противомагический щит, который полностью отражает все направленные заклинания обратно во врага."
"DOTA_Tooltip_ability_antimage_counterspell_custom_Lore"								"Сконцентрировавшись, Антимаг обращает врождённое сопротивление в точную контратаку."
"DOTA_Tooltip_ability_antimage_counterspell_custom_magic_resistance"					"%СОПРОТИВЛЕНИЕ МАГИИ:"
"DOTA_Tooltip_ability_antimage_counterspell_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"
